Series Name,Series Code,Country Name,Country Code,2009 [YR2009],2012 [YR2012],2016 [YR2016]
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,9.099908229,14.16534805,17.55858738
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Middle income,MIC,17.49611787,19.24155513,21.81023557
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,North America,NAC,18.99703903,20.78113208,22.29714286
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Not classified,INX,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,OECD members,OED,23.25503322,25.17203825,28.09295069
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Other small states,OSS,15.24304828,17.09556593,18.79218223
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Pacific island small states,PSS,..,..,5.931266846
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Post-demographic dividend,PST,24.74045826,25.94023417,28.58581476
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Pre-demographic dividend,PRE,17.42485198,20.15490982,21.83313922
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Small states,SST,14.03075995,15.12278226,17.23183044
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,South Asia,SAS,20.05730198,20.34092219,19.40645029
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,South Asia (IDA & IBRD),TSA,20.05730198,20.34092219,19.40645029
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Sub-Saharan Africa,SSF,18.46857717,21.38235437,23.49641589
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Sub-Saharan Africa (excluding high income),SSA,18.44698309,21.29513678,23.50485577
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,18.46857717,21.38235437,23.49641589
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Upper middle income,UMC,18.68090248,20.95067075,23.15945336
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,World,WLD,19.028457,20.75718787,23.02033477
,,,,,,
,,,,,,
,,,,,,
Data from database: World Development Indicators,,,,,,
Last Updated: 10/02/2019,,,,,,
