"","Country","Region","HPI","HPIRank","Year","Code","Internet","LifeExpect","GovDebt","FemaleOutSchool","GovHealth","PriHealth","EduSecondaryFemale","PPP","PopDensity","UnEmployment","SocialSupport","FreedomToChoice","Corruption"
"144","Albania","7b",47.91,54,"2012","ALB",54.65595904,"77.252","63.6691526405469","6.38463","275.25217005","323.9775711","85.21604","10526.2356037242","105.854051094891","13.3760004043579",0.784501791,0.601512134,0.847675204
"145","Algeria","3a",51.23,40,"2012","DZA",18.2,"75.436","..","..","586.5958374","217.47997144","..","13479.6805812833","15.6960402898721","10.9700002670288",0.839396894,0.586663485,0.690116346
"146","Angola","4a",26.78,130,"2012","AGO",6.5,"57.236","..","..","106.03164838","52.9227892","..","6772.528333315","20.1395131146226","7.35900020599365",0.752592862,0.456028581,0.906300485
"147","Argentina","1b",58.95,15,"2012","ARG",55.8,"75.598","..","..","1201.14186351","436.92002065","55.02254","19764.2250139108","15.2495426957383","7.21700000762939",0.901776373,0.747498393,0.816546202
"148","Armenia","7a",48.28,48,"2012","ARM",37.5,"73.82","..","3.11879","117.85866007","373.29870811","..","7649.06153123358","101.307657183","17.3099994659424",0.676446438,0.501863778,0.892544389
"149","Australia","2a",36.64,102,"2012","AUS",79,"82.0463414634146","39.9077533348717","1.64368","2561.00248883","1231.06367885","94.27822","42826.789579996","2.95920036968095","5.22399997711182",0.944599032,0.935146272,0.368251741
"150","Austria","2c",47.69,57,"2012","AUT",80.02999392,"80.9365853658537","..","1.76759","3461.92849673","1288.65290744","..","46457.3457770311","102.114865434913","4.86499977111816",0.945142388,0.919703901,0.770585775
"151","Azerbaijan","7a",41.21,85,"2012","AZE",54.2,"71.506","..","8.91327","195.34304405","605.45054631","93.82755","16193.3956654319","112.460792901473","5.19000005722046",0.761873245,0.598859072,0.763154805
"152","Bangladesh","5a",54.09,31,"2012","BGD",5,"70.606","..","..","15.5067705","53.15598472","30.6079","2844.70256475036","1160.0814857494","4.0479998588562",0.581765294,0.66768229,0.764894426
"153","Belarus","7c",35.67,104,"2012","BLR",46.91,"71.9658536585366","24.4293134230567","..","612.57970252","315.66122982","..","17807.4177410243","46.6438075994283","6.03800010681152",0.901961505,0.64524883,0.657430232
"154","Belgium","2c",45.36,64,"2012","BEL",80.71999055,"80.3853658536585","..","1.20332","3555.16424709","745.6416403","77.67396","42435.9092509865","366.807529722589","7.54199981689453",0.92711705,0.855266631,0.757572532
"155","Belize","1a",54.53,27,"2012","BLZ",31,"73.044","74.9492343418746","..","286.32406054","131.44592045","..","8026.17277805109","14.8180622533976","14.2700004577637",NA,NA,NA
"156","Benin","4c",24.58,134,"2012","BEN",4.5,"59.842","..","..","19.28841706","36.94914632","..","1891.53038798579","86.2827953174885","2.73499989509583",0.523027301,0.768971086,0.805977643
"157","Bhutan","5a",58.5,17,"2012","BTN",15.6,"69.263","72.5156742224457","7.1663","164.82244148","51.43986904","5.84357","7692.58153675841","18.4060395358324","2.04999995231628",NA,NA,NA
"158","Bolivia","1b",49.35,47,"2012","BOL",35.34,"69.01","..","10.69466","179.94559995","108.73777913","47.01457","5825.13998452263","9.57968799039971","2.04800009727478",0.780819416,0.86237967,0.839701414
"159","Bosnia and Herzegovina","7b",44.96,65,"2012","BIH",45.06450043,"76.401","49.0902631535795","..","662.47832692","284.35704445","..","10304.0164615688","70.409609375","28.0100002288818",0.778859854,0.419789314,0.95342195
"160","Botswana","4a",20.85,141,"2012","BWA",16,"63.511","19.945550294908","10.05499","523.1095667","271.54462111","..","14558.0664085955","3.59880542762868","17.9130001068115",0.836743116,0.799410224,0.814422846
"161","Brazil","1b",61.01,9,"2012","BRA",48.56,"74.209","59.8494899958247","..","549.0537449","995.23886467","55.80868","15506.5617123515","23.8434981945744","7.19299983978271",0.890314102,0.848606348,0.622543156
"162","Bulgaria","7b",42.04,82,"2012","BGR",51.89998767,"74.3146341463415","..","2.49709","623.50257285","603.82876196","93.01004","16208.2204291165","67.2981577008106","12.2700004577637",0.837966621,0.641256452,0.938208699
"163","Burkina Faso","4c",22.4,138,"2012","BFA",3.725034916,"58.374","..","35.60472","18.55588905","29.20152331","..","1550.63068365825","60.5674195906433","5.80900001525879",0.743765771,0.621848702,0.726286888
"164","Myanmar","5a",51.23,39,"2012","MMR",4,"64.453","..","..","16.84968318","56.92606419","..","4193.13233879803","78.716524534946","0.870000004768372",0.612249672,0.691094279,0.694738686
"165","Burundi","4b",21.84,139,"2012","BDI",1.219999945,"58.568","..","..","19.98028106","15.94664368","..","762.422479525263","360.046261682243","1.71200001239777",NA,NA,NA
"166","Cambodia","6c",42.34,80,"2012","KHM",4.94,"67.48","..","..","40.25961578","127.24310162","..","2860.14673413502","83.7324609109449","1.27900004386902",0.605528593,0.955595791,0.890136123
"167","Cameroon","4c",27.22,126,"2012","CMR",7.5,"56.073","..","..","20.32366694","109.49425781","..","3021.40920046322","45.45126187303","3.84500002861023",0.74283731,0.766064227,0.898028791
"168","Canada","2b",39.4,89,"2012","CAN",83,"81.6487804878049","..","..","3166.33843686","1130.94363332","..","42189.1961096712","3.8174722411918","7.29199981689453",0.948128343,0.917961121,0.465601832
"169","Central African Republic","4a",22.88,137,"2012","CAF",3,"48.638","..","40.80646","9.68203312","16.56166829","..","1083.68992545175","7.12127997688529","6.91800022125244",NA,NA,NA
"170","Chad","4b",34.27,109,"2012","TCD",2.1,"51.928","..","..","13.39199208","49.96988999","..","1988.06482319185","10.1530733799238","1.77799999713898",0.672866464,0.562908113,0.884475827
"171","Chile","1b",49.72,46,"2012","CHL",55.05,"79.176","..","3.77238","910.71094549","607.20868766","..","21507.7074027908","23.402282979991","6.65899991989136",0.855235577,0.733610928,0.782117426
"172","China","6a",57.11,20,"2012","CHN",42.30011749,"75.013","..","..","283.01638257","224.48480916","..","11328.2817147723","143.871389770868","4.59999990463257",0.787818193,0.808255136,NA
"173","Colombia","1b",66.1,6,"2012","COL",48.98,"75.882","65.2887562447265","4.87933","473.52430454","210.00904805","46.95529","12226.2858372132","41.5293808021631","9.73999977111816",0.914372623,0.827868104,0.868371546
"174","Congo, Rep.","4a",32.43,112,"2012","COG",6.106695024,"61.423","..","6.86249","56.87062935","40.7902666","..","5518.96742184187","13.2070219619327","10",NA,NA,NA
"175","Congo, Dem. Rep.","4a",29.04,120,"2012","COD",1.679961015,"57.914","..","..","3.77841354","10.82567784","..","719.914258986702","30.4451807414922","4.4850001335144",NA,NA,NA
"176","Costa Rica","1a",76.12,1,"2012","CRI",47.5,"79.074","..","..","800.70087556","290.18838267","50.86552","14041.99377527","91.8135526831179","9.78400039672852",0.902206898,0.92891407,0.794301391
"177","Croatia","7b",47.23,60,"2012","HRV",61.93997315,"76.9243902439024","..","..","1359.20212346","285.28167681","..","21156.5833883975","76.2608649035025","15.9350004196167",0.775817871,0.541909754,0.923860013
"178","Cuba","1a",65.68,7,"2012","CUB",21.2,"78.446","..","2.06832","1619.12954229","245.21048689","79.14892","..","105.751116374129","3.46000003814697",NA,NA,NA
"179","Cyprus","2e",46.19,62,"2012","CYP",60.6898684,"79.812","..","1.32428","970.46133386","1153.29932999","76.00605","31914.6834217479","122.840476190476","11.7950000762939",0.767177105,0.724629581,0.870691717
"180","Czech Republic","7b",38.31,92,"2012","CZE",73.43000782,"78.0756097560976","..","0.3486","1706.48170709","336.12295153","99.87634","29047.2464395949","136.097177262722","6.97800016403198",0.91242677,0.739808738,0.956799686
"181","Denmark","2d",35.47,105,"2012","DNK",92.26001172,"80.0512195121951","..","0.47189","3861.07435833","736.54872043","99.52381","44803.9682421214","133.164372469636","7.52600002288818",0.951437175,0.932627916,0.187407613
"182","Djibouti","4b",40.44,87,"2012","DJI",8.267232892,"61.395","..","..","75.31096796","31.86451497","..","..","37.4519413287317","12.2889995574951",NA,NA,NA
"183","Dominican Republic","1a",71.78,2,"2012","DOM",42.32,"72.523","..","7.02318","323.66142351","357.04344967","55.58194","11979.7022644985","205.566363071828","6.72200012207031",0.879158199,0.840129375,0.727300286
"184","Ecuador","1b",55.46,25,"2012","ECU",35.13514645,"75.495","..","..","439.39237169","449.70409253","46.48732","10483.1341313652","62.3051296505073","3.23499989509583",0.785201013,0.825275123,0.729978859
"185","Egypt","3a",60.32,12,"2012","EGY",26.4,"70.736","..","0.67494","135.27554953","318.4085505","..","10172.9830564821","86.8172585262946","12.5970001220703",0.736645103,0.451543361,0.880383074
"186","El Salvador","1a",61.46,8,"2012","SLV",20.32138772,"71.692","..","..","311.19970286","191.3588235","36.81592","6773.4821398818","301.05805984556","3.84599995613098",0.806014717,0.682744801,0.786294818
"187","Estonia","7b",26.42,131,"2012","EST",78.38992593,"76.3268292682927","..","..","1152.43616219","355.24018264","..","26022.4688470951","31.2030195800896","10.0209999084473",0.889454544,0.696825743,0.7928527
"188","Ethiopia","4b",28.1,124,"2012","ETH",2.9,"63.281","..","22.2491","13.35758663","27.62657007","..","1250.35122224562","92.726971","2.19700002670288",0.658794284,0.776308239,NA
"189","Finland","2d",47.23,59,"2012","FIN",89.87999797,"80.6268292682927","..","0.76541","2959.18702403","815.46541378","..","40620.176066035","17.8155615518773","7.68900012969971",0.927739382,0.920968115,0.360733956
"190","France","2c",43.86,71,"2012","FRA",81.44,"81.9682926829268","..","0.01258","3260.983539","1025.78972461","78.02295","37679.1217798605","119.914109283287","9.39999961853027",0.93709743,0.841320336,0.607905269
"191","Georgia","7a",43.6,72,"2012","GEO",36.94,"72.097","32.5306776014339","1.64671","121.6769379","476.99644668","94.72088","8239.54408736673","65.238006928164","17.2199993133545",0.532586455,0.65872401,0.320887595
"192","Germany","2c",48.07,51,"2012","DEU",82.34999847,"80.5390243902439","..","..","3904.04046109","792.34232954","96.38566","43564.1480172353","230.750625466231","5.37900018692017",0.926406622,0.904440463,0.67923671
"193","Ghana","4c",37.1,100,"2012","GHA",10.6,"61.72","..","..","98.88972721","89.42318445","..","3664.60015273165","114.250017579327","6.00600004196167",0.68511188,0.679418445,0.897836149
"194","Greece","2e",37.58,97,"2012","GRC",55.06999344,"80.6341463414634","..","3.06071","1470.54444359","763.34848132","..","25284.4640766238","85.6866640806827","24.4389991760254",0.81214112,0.37261042,0.958908975
"195","Guatemala","1a",68.37,4,"2012","GTM",16,"72.236","24.3112735898706","7.19268","137.50534177","264.63630114","21.22154","7031.53131062653","142.504460619634","2.76500010490417",0.802148998,0.865472019,0.820923984
"196","Guinea","4c",30.25,116,"2012","GIN",3.1,"57.905","..","31.53618","8.82132137","38.06414454","..","1817.88046825629","43.3502726680775","4.10300016403198",0.542295277,0.646187842,0.794450223
"197","Guyana","1a",45.63,63,"2012","GUY",30.5,"68.575","..","..","136.42861474","133.6321505","..","6523.25104388796","3.83743459486919","11.9329996109009",NA,NA,NA
"198","Haiti","1a",50.84,42,"2012","HTI",9.8,"61.26","..","..","12.52707316","48.4804108","..","1621.25888398201","371.949564586357","14.1000003814697",0.74866271,0.482485861,0.717166364
"199","Honduras","1a",60.99,10,"2012","HND",18.12,"73.814","..","14.90018","142.5287186","203.71372338","27.99401","4150.26586844041","77.2248726427742","3.75399994850159",0.779194891,0.700452089,0.871437132
"200","Hong Kong","6b",41.6,84,"2012","HKG",72.9,"83.4804878048781","..","..","..","..","..","51344.5030257442","6809.61904761905","3.28999996185303",NA,NA,NA
"201","Hungary","7b",38.86,90,"2012","HUN",70.57999815,"75.0634146341463","93.8580415234128","2.79733","1116.71786052","605.54010421","97.88992","23094.4733308159","109.580934496852","11.0030002593994",0.906113982,0.56923151,0.930297315
"202","Iceland","2d",38.14,94,"2012","ISL",96.20979955,"82.9170731707317","108.46552453756","1.54034","2756.28442617","691.91708912","..","41926.3419355085","3.19916209476309","6",0.978965282,0.904654503,0.758585632
"203","India","5a",53.03,35,"2012","IND",12.58006091,"67.545","50.6780305618952","2.08355","45.81517426","116.32910225","..","4909.58412124372","425.732223638583","2.69000005722046",0.510574579,0.609320104,0.829614758
"204","Indonesia","6c",58.92,16,"2012","IDN",14.52,"69.866","25.0344008432509","3.60604","82.15338774","188.70423391","..","9444.94840145069","137.147564267459","4.46799993515015",0.833621144,0.770319343,0.96158886
"205","Iran","3b",42.08,81,"2012","IRN",22.73,"74.776","..","2.39893","382.49586383","732.2877472","61.77801","17149.7392217045","46.3787556177706","12.6300001144409",0.599542618,0.764418423,0.677707136
"206","Ireland","2c",42.62,78,"2012","IRL",76.91999254,"80.8463414634146","130.084312026127","..","3554.04536562","1452.65115317","..","46256.5688825764","66.7663376397155","15.4530000686646",0.961785913,0.90219456,0.572632253
"207","Israel","3b",44.49,67,"2012","ISR",70.8,"81.7048780487805","..","..","1459.04881492","835.22926286","84.83927","31725.3252423834","365.549907578558","6.85699987411499",0.903415501,0.681439221,0.862327278
"208","Italy","2e",44.02,69,"2012","ITA",55.82999799,"82.2390243902439","..","..","2476.89250338","776.47622373","71.24901","36237.1104277204","202.419653906303","10.6549997329712",0.86948663,0.570094943,0.908323646
"209","Jamaica","1a",70.09,3,"2012","JAM",33.79,"74.001","137.934669887058","..","233.0129532","158.77353978","..","8170.02357288729","262.431394275162","13.9300003051758",NA,NA,NA
"210","Japan","6b",43.25,75,"2012","JPN",79.4964,"83.0960975609756","186.02541795533","..","3347.38752881","640.88854197","..","37191.3859456258","350.090520078999","4.30000019073486",0.905295432,0.752831519,0.692387402
"211","Jordan","3b",54.59,26,"2012","JOR",37,"73.722","66.8553860168527","25.64917","470.07148411","214.87794632","..","9041.23484081969","91.1339490876323","12.1999998092651",0.829496324,0.693142116,NA
"212","Kazakhstan","7a",38.54,91,"2012","KAZ",61.90662747,"69.61","10.4981138465889","..","459.93962692","224.51432918","..","22407.9833149099","6.21998333148128","5.28999996185303",0.891716659,0.839832306,0.876681805
"213","Kenya","4b",27.77,125,"2012","KEN",10.5,"62.659","..","16.98045","48.21894039","64.39743119","..","2610.73799580282","77.9130091014513","9.66199970245361",0.83141011,0.627654195,0.911273062
"214","Korea, Rep.","6b",44.43,68,"2012","KOR",84.07,"80.819512195122","33.8831703384941","..","1222.6999645","853.69236499","..","32097.164002476","515.875583187751","3.20000004768372",NA,NA,NA
"215","Kuwait","3b",27.04,128,"2012","KWT",70.45,"74.728","..","..","1729.49738809","305.01454874","55.61781","80209.8145315893","187.926655443322","2.39800000190735",0.888916671,0.934049547,NA
"216","Kyrgyzstan","7a",47.09,61,"2012","KGZ",19.8,"70.0024390243902","..","1.94228","123.65606779","107.80393548","..","2921.60378315774","29.2346193952033","8.43000030517578",0.856181741,0.702731669,0.892036796
"217","Laos","6c",57.34,19,"2012","LAO",10.74767619,"65.267","..","7.15358","21.32160473","52.65885721","..","4863.79173231388","27.9225736568458","0.689999997615814",0.692627907,NA,NA
"218","Latvia","7b",36.67,101,"2012","LVA",73.11994377,"73.7780487804878","..","1.30043","691.5938846","454.41900872","99.23055","21252.7134300788","32.7166130588614","15.0469999313354",0.851195216,0.563811779,0.894979358
"219","Lebanon","3b",33.56,110,"2012","LBN",61.24978572,"78.611","..","..","615.61767134","603.49689529","..","13610.8883532956","541.410948191593","6.40899991989136",0.712611496,0.620627165,0.855777562
"220","Lithuania","7b",40.9,86,"2012","LTU",67.22998933,"73.8634146341464","..","..","1027.28774262","512.79764453","89.1177","24658.0041667768","47.6716508688507","13.3649997711182",0.918690145,0.503027141,0.956959248
"221","Luxembourg","2c",28.47,122,"2012","LUX",91.94992374,"81.3926829268293","..","3.24119","5068.84550395","942.90469402","..","91622.1774169388","218.496296296296","5.1399998664856",0.913907707,0.916520953,0.402753204
"222","Macedonia","7b",32.66,111,"2012","MKD",57.44994731,"75.019","..","9.12154","489.4693515","283.68189311","..","11839.6168746359","82.2473433782712","31.0160007476807",0.798305035,0.613055706,0.919845164
"223","Madagascar","4a",31.54,113,"2012","MDG",2.3,"64.28","..","..","18.18461111","25.05360213","..","1397.23877913423","38.4098196100001","0.598999977111816",0.673088312,0.487007886,0.853590488
"224","Malawi","4a",34.47,107,"2012","MWI",4.3506,"58.629","41.4204771686525","..","14.25985387","11.9679254","..","1107.97055007375","163.300859142978","6.17700004577637",0.603725672,0.637362719,0.885784984
"225","Malaysia","6c",54.05,33,"2012","MYS",65.8,"74.877","51.6464316160996","1.09778","437.99215242","377.7445646","..","23105.0752924904","88.4740800486988","3.03999996185303",0.841218948,0.848071814,0.846618474
"226","Mali","4c",25.77,132,"2012","MLI",2.8,"56.135","..","37.71404","8.60482932","51.51266688","..","1842.68660161521","13.0959104729591","7.08699989318848",0.823435068,0.704219282,0.786719501
"227","Malta","2e",50.36,44,"2012","MLT",68.19987429,"80.7463414634146","..","..","1672.02269889","877.11464527","68.55354","29443.8000750593","1312.5875","6.30800008773804",0.921752036,0.860689878,NA
"228","Mauritania","4c",38.21,93,"2012","MRT",5,"63.079","..","25.5278","40.56093104","70.84716874","..","3646.7275669296","3.59615212962065","9.86499977111816",0.763332725,0.487372756,0.707005799
"229","Mexico","1a",55.58,23,"2012","MEX",39.75,"74.966","..","..","500.32012131","443.02524803","55.68316","17162.9275170326","60.3277630597495","4.88700008392334",0.767279446,0.787768304,0.633281112
"230","Moldova","7b",54.08,32,"2012","MDA",43.37,"70.581","20.3471393261885","8.20398","224.1424876","200.64429969","93.6488","5079.41639876853","124.03801791128","5.57800006866455",0.826219797,0.602418542,0.955484569
"231","Mongolia","7a",34.95,106,"2012","MNG",16.4,"68.217","..","1.6075","199.76234313","128.6183838","..","9939.57029611532","1.81821043281238","3.90499997138977",0.918516099,0.688311696,0.932385981
"232","Morocco","3a",56.75,21,"2012","MAR",55.41605319,"74.97","..","6.71824","171.52282275","229.6627619","..","6940.43473725353","74.4833027111808","8.98999977111816",0.67582494,0.756784618,0.844934762
"233","Mozambique","4a",24.61,133,"2012","MOZ",6,"53.931","..","14.75109","14.56205586","4.28470805","..","1046.36073470637","31.616582313894","3.27999997138977",NA,NA,NA
"234","Namibia","4a",21.1,140,"2012","NAM",12.9414,"59.387","20.6628679154414","..","453.16830759","318.89581803","..","9427.08226713782","2.66586986359606","16.7709999084473",NA,NA,NA
"235","Nepal","5a",51.91,37,"2012","NPL",11.1493,"68.426","..","..","19.40217172","76.38439219","..","2196.11885083972","188.27946982909","1.58200001716614",0.733602345,0.637778401,0.88349402
"236","Netherlands","2c",50.6,43,"2012","NLD",92.85999236,"81.1048780487805","..","..","4180.7745564","919.52952309","88.36853","47272.1030187972","496.884994068802","5.82100009918213",0.938884676,0.877118647,0.433753788
"237","New Zealand","2a",36.21,103,"2012","NZL",81.64447018,"81.1560975609756","51.8341035438882","..","2528.80569004","612.6302718","..","32986.1828887189","16.7411036420949","6.93100023269653",0.930028617,0.901853085,0.289297938
"238","Nicaragua","1a",60.54,11,"2012","NIC",13.5,"72.951","..","..","179.16329867","135.27866907","..","4458.68453327827","49.7135283363803","5.20800018310547",0.894054413,0.850304902,0.643578768
"239","Niger","4c",26.94,129,"2012","NER",1.05,"58.79","..","44.618","13.36426457","32.05314734","5.11248","876.275999462828","14.0484653035446","0.331999987363815",0.700107574,0.734430909,0.777340889
"240","Nigeria","4c",30.35,115,"2012","NGA",16.1,"51.786","..","..","29.6016134","136.2649301","..","5392.09640256251","183.61251139146","3.69300007820129",0.817579567,0.651688874,0.900431395
"241","Norway","2d",40.36,88,"2012","NOR",94.64997805,"81.4512195121951","..","..","4894.09908488","880.29288492","..","65447.4958248933","13.7403303399718","3.12299990653992",0.947657406,0.946565866,0.368042678
"242","Pakistan","5a",55.56,24,"2012","PAK",9.96,"65.849","..","41.77402","30.16759256","70.14468935","24.36602","4228.51300071067","242.945043327107","1.67499995231628",0.542038023,0.366844118,0.842024505
"243","Palestine","3b",47.73,56,"2012","PSE",43.4,"73.041","..","5.68818","..","..","53.9437","4656.12617625395","661.129235880399","22.9729995727539",NA,NA,NA
"244","Panama","1a",57.37,18,"2012","PAN",40.30189522,"77.188","..","5.15009","746.51912066","482.29460491","..","18806.5630239468","50.72133440947","2.39100003242493",0.89739114,0.783182502,0.795796633
"245","Paraguay","1b",47.8,55,"2012","PRY",29.34,"73.068","..","10.66189","305.54251417","261.05335114","41.77967","10015.4860474708","16.1628794361943","4.08500003814697",0.931004941,0.748206615,0.77365911
"246","Peru","1b",54.37,28,"2012","PER",38.2,"74.981","19.2166594587652","..","284.33542088","240.70783672","56.31027","11400.3357325305","23.052178125","3.10899996757507",0.764071584,0.703000546,0.866837919
"247","Philippines","6c",59.02,14,"2012","PHL",36.2351,"70.149","51.4824182614494","..","70.13735571","193.93827175","..","6081.93666665174","326.03091524969","3.50399994850159",0.812921703,0.914499581,0.771167636
"248","Poland","7b",42.75,77,"2012","POL",62.30999727,"76.7463414634146","..","4.13099","1031.99601075","445.88945643","79.41644","23833.2097049187","124.300058781268","10.0880002975464",0.935923874,0.811301708,0.887895823
"249","Portugal","2e",37.46,98,"2012","PRT",60.33999749,"80.3731707317073","..","..","1617.28961819","849.24359096","47.17181","26454.1026011519","114.803406485424","15.5270004272461",0.86603862,0.773821414,0.959288418
"250","Romania","7b",43.89,70,"2012","ROU",45.87999425,"74.4121951219512","..","4.5165","685.39939938","206.25342317","86.05882","18931.5324968882","87.201265107382","6.79400014877319",0.740043104,0.644536138,0.959486127
"251","Russia","7c",34.47,108,"2012","RUS",63.8,"70.0721951219512","8.54382076495574","..","808.92722729","460.82545069","..","25784.5671588395","8.74414195142295","5.43599987030029",0.901295125,0.609104156,0.937517941
"252","Rwanda","4b",29.59,119,"2012","RWA",8.023854277,"65.438","..","..","33.01320692","25.71346829","9.42537","1588.51643994751","427.631860559384","1.10599994659424",0.637147248,0.835491359,0.081324898
"253","Saudi Arabia","3b",59.7,13,"2012","SAU",54,"74.254","..","..","1388.10378384","593.94613932","..","50491.547401579","13.5625076173774","5.51999998092651",0.867100954,0.560455382,NA
"254","Senegal","4c",38.03,96,"2012","SEN",10.8,"65.448","..","20.7602","33.49757261","73.0326487","..","2854.11926267911","69.609884173895","9.31400012969971",0.711077392,0.668252289,0.851879895
"255","Sierra Leone","4c",23.08,136,"2012","SLE",2.5,"51.018","..","4.38448","13.59954489","111.10696139","..","1440.99744917061","92.9977971737323","4.10799980163574",NA,NA,NA
"256","Singapore","6b",48.24,49,"2012","SGP",72,"81.9951219512195","107.828093624626","..","1208.38057182","1421.00326547","74.08572","78978.8228537791","7524.69846291471","3.72000002861023",NA,NA,NA
"257","Slovakia","7b",43.52,73,"2012","SVK",76.70999012,"76.109756097561","..","4.60221","1458.17544273","577.27248904","99.09493","26647.4219627674","112.451738887712","13.9630002975464",0.925751448,0.620004296,0.906532168
"258","Slovenia","7b",44.53,66,"2012","SVN",68.34997453,"80.1243902439024","..","..","1794.7753144","738.38498883","95.77733","28900.8780286843","102.114051874416","8.84000015258789",0.924753785,0.904386282,0.890754104
"259","South Africa","4a",29.69,118,"2012","ZAF",41,"60.06","..","..","530.16654661","414.6856359","73.61736","12488.2155718204","43.5532441945775","24.7320003509521",0.906595111,0.590144992,0.838216782
"260","Spain","2e",43.19,76,"2012","ESP",69.80999994,"82.4268292682927","83.8725888198885","..","2093.45611249","806.88349997","66.78987","31988.2538693179","93.5068371284061","24.7870006561279",0.937023342,0.754586101,0.843593001
"261","Sri Lanka","5a",56.55,22,"2012","LKA",18.2854,"75.796","68.710394650639","5.73916","146.08222093","198.57254935","..","10171.4244731434","325.70562908627","3.88000011444092",0.824357271,0.800397217,0.822879076
"262","Sudan","4b",28.55,121,"2012","SDN",21,"63.542","..","43.52909","57.80220266","152.92213817","..","4152.15610132041","..","13.1780004501343",0.812500715,0.411947906,0.733679295
"263","Sweden","2d",47.99,53,"2012","SWE",93.17998801,"81.7048780487805","..","..","4104.68088277","806.26855154","87.8741","44774.3868965168","23.3696027888251","7.97599983215332",0.929397464,0.944382191,0.253543109
"264","Switzerland","2c",48.05,52,"2012","CHE",85.2,"82.6975609756098","21.8499716464569","0.02198","4086.55126229","2344.21744719","95.3543","57849.5839884654","202.370199472944","4.4850001335144",0.94686389,0.945428014,0.323240787
"265","Syria","3b",51.32,38,"2012","SYR",24.3001,"70.55","..","..","72.32102042","85.75361206","..","..","111.324625605838","8.67000007629395",0.588395178,0.466770619,0.672964215
"266","Tajikistan","7a",53.48,34,"2012","TJK",14.51,"69.34","..","..","38.06435294","91.51110239","..","2404.80518123496","56.264897113461","11.7030000686646",0.728590906,0.749034524,0.717097759
"267","Tanzania","4b",17.79,142,"2012","TZA",3.95,"60.47","..","11.16677","26.27474483","31.66248117","8.57324","2408.24979235177","53.1186283585459","3.24000000953674",0.832056403,0.577453315,0.886997938
"268","Thailand","6c",50.9,41,"2012","THA",26.46,"74.992","28.4447252312755","..","405.16705938","112.53237282","..","14727.1430471079","132.779966333262","0.579999983310699",0.906098127,0.846932828,0.908612072
"269","Togo","4c",23.28,135,"2012","TGO",4,"58.661","..","..","20.95051104","49.23652839","..","1360.25754497331","124.541404669976","1.89800000190735",NA,NA,NA
"270","Trinidad and Tobago","1a",54.21,30,"2012","TTO",59.5162,"72.382","..","..","759.70004468","795.06849907","..","31777.7241919474","262.147563352827","3.45300006866455",NA,NA,NA
"271","Tunisia","3a",54.31,29,"2012","TUN",41.4416,"75.376","44.6597512024834","..","398.75435592","300.55663636","33.34073","10642.5378970827","69.8184989701339","17.6299991607666",0.614422798,0.567737222,0.899453163
"272","Turkey","3b",41.7,83,"2012","TUR",45.13,"75.373","39.2866761242915","6.78526","731.72168192","192.50031152","40.27997","20616.8698748977","96.9985785377389","8.14900016784668",0.739280581,0.470903218,0.701850235
"273","Uganda","4b",30.21,117,"2012","UGA",14.1,"59.017","..","..","22.56634821","61.23147669","16.93314","1722.18462058045","172.347735886695","3.55100011825562",0.884721696,0.649463236,0.837545872
"274","Ukraine","7c",38.07,95,"2012","UKR",35.27,"70.9441463414634","33.7031001609632","5.59437","318.72701081","284.14906716","..","8481.77974726072","78.7014085479528","7.53000020980835",0.897573471,0.563649774,0.896237016
"275","United Arab Emirates","3b",28.16,123,"2012","ARE",84.9999915,"76.711","..","4.7672","1512.69302915","572.49185216","..","58961.2020109326","128.718614474796","2.40899991989136",0.855876803,0.919792593,NA
"276","United Kingdom","2c",43.31,74,"2012","GBR",87.47999842,"80.9048780487805","100.296149058939","1.53027","2662.89100246","490.8366515","99.75629","37911.2580495317","263.30054147894","7.88500022888184",0.934574962,0.888970494,0.425169915
"277","United States","2b",30.73,114,"2012","USA",74.7,"78.7414634146342","94.163413471203","..","4089.20576465","4349.13165563","95.14301","51603.4972614412","34.3128683279001","8.06900024414063",0.903192282,0.822662294,0.71003443
"278","Uruguay","1c",37.24,99,"2012","URY",54.45376868,"77.004","43.4034504514938","..","1059.11080475","545.13428217","54.37615","18930.9672972602","19.3062164324077","6.45100021362305",0.864693701,0.870590031,0.615349591
"279","Uzbekistan","7a",50.07,45,"2012","UZB",23.6,"70.155","..","4.61169","148.89690721","138.7671748","..","4856.35312062935","69.9917724494593","4.86999988555908",0.933141291,0.913550138,0.463375092
"280","Venezuela","1b",52.49,36,"2012","VEN",49.05008307,"73.037","..","4.76476","332.5800591","646.91440435","..","18343.4798855962","33.2888713791735","6.60099983215332",0.931629658,0.80410856,0.743374348
"281","Vietnam","6c",66.52,5,"2012","VNM",36.8,"74.958","..","..","137.61310993","131.42420244","..","4949.13136306996","289.620043861064","1.02699995040894",0.775008678,0.856053472,0.814884901
"282","Yemen","3b",48.09,50,"2012","YEM",17.4465,"65.92","..","22.30883","47.95557249","145.71012732","..","3935.16710480624","46.3533496221376","13.2519998550415",0.681678295,0.705815315,0.793232739
"283","Zambia","4a",27.18,127,"2012","ZMB",13.4682,"58.502","23.4886020407775","7.84267","46.38596766","31.76286917","..","3634.7803530802","19.4583206661376","7.84999990463257",0.780022562,0.787760317,0.806394398
